caller,callee,method,params,returns
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.ForumRepository,net.jforum.entities.UserSession,getUserId,,int
net.jforum.repository.ForumRepository,net.jforum.SessionFacade,getUserSession,,net.jforum.entities.UserSession
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.repository.SecurityRepository,get,int,net.jforum.security.PermissionControl
net.jforum.repository.ForumRepository,net.jforum.entities.UserSession,getUserId,,int
net.jforum.repository.ForumRepository,net.jforum.SessionFacade,getUserSession,,net.jforum.entities.UserSession
net.jforum.repository.ForumRepository,net.jforum.security.PermissionControl,canAccess,java.lang.String;java.lang.String,boolean
net.jforum.repository.ForumRepository,net.jforum.repository.SecurityRepository,get,int,net.jforum.security.PermissionControl
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.dao.DataAccessDriver,newCategoryDAO,,net.jforum.dao.CategoryDAO
net.jforum.repository.ForumRepository,net.jforum.dao.DataAccessDriver,getInstance,,net.jforum.dao.DataAccessDriver
net.jforum.repository.ForumRepository,net.jforum.dao.DataAccessDriver,newForumDAO,,net.jforum.dao.ForumDAO
net.jforum.repository.ForumRepository,net.jforum.dao.DataAccessDriver,getInstance,,net.jforum.dao.DataAccessDriver
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.entities.Category,getId,,int
net.jforum.repository.ForumRepository,net.jforum.entities.UserSession,getUserId,,int
net.jforum.repository.ForumRepository,net.jforum.SessionFacade,getUserSession,,net.jforum.entities.UserSession
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.entities.Category,getOrder,,int
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.entities.Category,getId,,int
net.jforum.repository.ForumRepository,net.jforum.entities.Category,getOrder,,int
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,remove,java.lang.String;java.lang.String,void
net.jforum.repository.ForumRepository,net.jforum.entities.Category,getId,,int
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.ForumRepository,net.jforum.entities.Category,getId,,int
net.jforum.repository.ForumRepository,net.jforum.entities.Category,getId,,int
net.jforum.repository.ForumRepository,net.jforum.entities.Category,getId,,int
net.jforum.repository.ForumRepository,net.jforum.entities.Category,setOrder,int,void
net.jforum.repository.ForumRepository,net.jforum.entities.Category,getOrder,,int
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.ForumRepository,net.jforum.entities.Category,getId,,int
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.ForumRepository,net.jforum.entities.Category,getId,,int
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.ForumRepository,net.jforum.entities.Forum,getCategoryId,,int
net.jforum.repository.ForumRepository,net.jforum.entities.Category,addForum,net.jforum.entities.Forum,void
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,remove,java.lang.String;java.lang.String,void
net.jforum.repository.ForumRepository,net.jforum.entities.Category,getId,,int
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.entities.Category,getId,,int
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.ForumRepository,net.jforum.entities.Category,getId,,int
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.entities.Category,getForums,,java.util.Collection
net.jforum.repository.ForumRepository,net.jforum.entities.Forum,getId,,int
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.entities.Category,getId,,int
net.jforum.repository.ForumRepository,net.jforum.entities.Category,getForum,int,net.jforum.entities.Forum
net.jforum.repository.ForumRepository,net.jforum.entities.UserSession,getUserId,,int
net.jforum.repository.ForumRepository,net.jforum.SessionFacade,getUserSession,,net.jforum.entities.UserSession
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.entities.Category,getForum,int;int,net.jforum.entities.Forum
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.entities.Forum,getCategoryId,,int
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.entities.Category,addForum,net.jforum.entities.Forum,void
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.entities.Forum,getId,,int
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.ForumRepository,net.jforum.entities.Forum,getId,,int
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.ForumRepository,net.jforum.entities.Forum,getCategoryId,,int
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.entities.Category,removeForum,int,void
net.jforum.repository.ForumRepository,net.jforum.entities.Forum,getId,,int
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.ForumRepository,net.jforum.dao.ForumDAO,selectById,int,net.jforum.entities.Forum
net.jforum.repository.ForumRepository,net.jforum.dao.DataAccessDriver,newForumDAO,,net.jforum.dao.ForumDAO
net.jforum.repository.ForumRepository,net.jforum.dao.DataAccessDriver,getInstance,,net.jforum.dao.DataAccessDriver
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.entities.Forum,getCategoryId,,int
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.entities.Forum,setLastPostInfo,net.jforum.entities.LastPostInfo,void
net.jforum.repository.ForumRepository,net.jforum.entities.Forum,setLastPostInfo,net.jforum.entities.LastPostInfo,void
net.jforum.repository.ForumRepository,net.jforum.entities.Category,reloadForum,net.jforum.entities.Forum,void
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.ForumRepository,net.jforum.entities.Topic,getForumId,,int
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.entities.Topic,getForumId,,int
net.jforum.repository.ForumRepository,net.jforum.util.preferences.SystemGlobals,getValue,java.lang.String,java.lang.String
net.jforum.repository.ForumRepository,net.jforum.entities.Forum,getLastPostInfo,,net.jforum.entities.LastPostInfo
net.jforum.repository.ForumRepository,net.jforum.entities.LastPostInfo,setPostId,int,void
net.jforum.repository.ForumRepository,net.jforum.entities.Post,getId,,int
net.jforum.repository.ForumRepository,net.jforum.entities.LastPostInfo,setPostDate,java.lang.String,void
net.jforum.repository.ForumRepository,net.jforum.entities.Post,getTime,,java.util.Date
net.jforum.repository.ForumRepository,net.jforum.entities.LastPostInfo,setPostTimeMillis,long,void
net.jforum.repository.ForumRepository,net.jforum.entities.Post,getTime,,java.util.Date
net.jforum.repository.ForumRepository,net.jforum.entities.LastPostInfo,setTopicId,int,void
net.jforum.repository.ForumRepository,net.jforum.entities.Topic,getId,,int
net.jforum.repository.ForumRepository,net.jforum.entities.LastPostInfo,setTopicReplies,int,void
net.jforum.repository.ForumRepository,net.jforum.entities.Topic,getTotalReplies,,int
net.jforum.repository.ForumRepository,net.jforum.entities.LastPostInfo,setUserId,int,void
net.jforum.repository.ForumRepository,net.jforum.entities.User,getId,,int
net.jforum.repository.ForumRepository,net.jforum.entities.LastPostInfo,setUsername,java.lang.String,void
net.jforum.repository.ForumRepository,net.jforum.entities.User,getUsername,,java.lang.String
net.jforum.repository.ForumRepository,net.jforum.entities.Forum,setLastPostInfo,net.jforum.entities.LastPostInfo,void
net.jforum.repository.ForumRepository,net.jforum.entities.Topic,getTotalReplies,,int
net.jforum.repository.ForumRepository,net.jforum.entities.Forum,setTotalTopics,int,void
net.jforum.repository.ForumRepository,net.jforum.entities.Forum,getTotalTopics,,int
net.jforum.repository.ForumRepository,net.jforum.entities.Forum,setTotalPosts,int,void
net.jforum.repository.ForumRepository,net.jforum.entities.Forum,getTotalPosts,,int
net.jforum.repository.ForumRepository,net.jforum.entities.Forum,getCategoryId,,int
net.jforum.repository.ForumRepository,net.jforum.entities.Category,reloadForum,net.jforum.entities.Forum,void
net.jforum.repository.ForumRepository,net.jforum.entities.Forum,getLastPostInfo,,net.jforum.entities.LastPostInfo
net.jforum.repository.ForumRepository,net.jforum.entities.LastPostInfo,hasInfo,,boolean
net.jforum.repository.ForumRepository,net.jforum.entities.Forum,getLastPostInfo,,net.jforum.entities.LastPostInfo
net.jforum.repository.ForumRepository,net.jforum.dao.ForumDAO,getLastPostInfo,int,net.jforum.entities.LastPostInfo
net.jforum.repository.ForumRepository,net.jforum.dao.DataAccessDriver,newForumDAO,,net.jforum.dao.ForumDAO
net.jforum.repository.ForumRepository,net.jforum.dao.DataAccessDriver,getInstance,,net.jforum.dao.DataAccessDriver
net.jforum.repository.ForumRepository,net.jforum.entities.Forum,getId,,int
net.jforum.repository.ForumRepository,net.jforum.entities.Forum,setLastPostInfo,net.jforum.entities.LastPostInfo,void
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.dao.ForumDAO,getModeratorList,int,java.util.List
net.jforum.repository.ForumRepository,net.jforum.dao.DataAccessDriver,newForumDAO,,net.jforum.dao.ForumDAO
net.jforum.repository.ForumRepository,net.jforum.dao.DataAccessDriver,getInstance,,net.jforum.dao.DataAccessDriver
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,remove,java.lang.String,void
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.dao.ForumDAO,getTotalMessages,,int
net.jforum.repository.ForumRepository,net.jforum.dao.DataAccessDriver,newForumDAO,,net.jforum.dao.ForumDAO
net.jforum.repository.ForumRepository,net.jforum.dao.DataAccessDriver,getInstance,,net.jforum.dao.DataAccessDriver
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.dao.DataAccessDriver,newConfigDAO,,net.jforum.dao.ConfigDAO
net.jforum.repository.ForumRepository,net.jforum.dao.DataAccessDriver,getInstance,,net.jforum.dao.DataAccessDriver
net.jforum.repository.ForumRepository,net.jforum.dao.DataAccessDriver,newConfigDAO,,net.jforum.dao.ConfigDAO
net.jforum.repository.ForumRepository,net.jforum.dao.DataAccessDriver,getInstance,,net.jforum.dao.DataAccessDriver
net.jforum.repository.ForumRepository,net.jforum.dao.ConfigDAO,selectByName,java.lang.String,net.jforum.entities.Config
net.jforum.repository.ForumRepository,net.jforum.entities.Config,setName,java.lang.String,void
net.jforum.repository.ForumRepository,net.jforum.entities.Config,setValue,java.lang.String,void
net.jforum.repository.ForumRepository,net.jforum.entities.MostUsersEverOnline,getTotal,,int
net.jforum.repository.ForumRepository,net.jforum.dao.ConfigDAO,insert,net.jforum.entities.Config,void
net.jforum.repository.ForumRepository,net.jforum.entities.Config,setName,java.lang.String,void
net.jforum.repository.ForumRepository,net.jforum.entities.Config,setValue,java.lang.String,void
net.jforum.repository.ForumRepository,net.jforum.entities.MostUsersEverOnline,getTimeInMillis,,long
net.jforum.repository.ForumRepository,net.jforum.dao.ConfigDAO,insert,net.jforum.entities.Config,void
net.jforum.repository.ForumRepository,net.jforum.entities.Config,setValue,java.lang.String,void
net.jforum.repository.ForumRepository,net.jforum.entities.MostUsersEverOnline,getTotal,,int
net.jforum.repository.ForumRepository,net.jforum.dao.ConfigDAO,update,net.jforum.entities.Config,void
net.jforum.repository.ForumRepository,net.jforum.entities.Config,setName,java.lang.String,void
net.jforum.repository.ForumRepository,net.jforum.entities.Config,setValue,java.lang.String,void
net.jforum.repository.ForumRepository,net.jforum.entities.MostUsersEverOnline,getTimeInMillis,,long
net.jforum.repository.ForumRepository,net.jforum.dao.ConfigDAO,update,net.jforum.entities.Config,void
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.ForumRepository,net.jforum.dao.ForumDAO,selectAll,,java.util.List
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.entities.Forum,getCategoryId,,int
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.ForumRepository,net.jforum.entities.Forum,getCategoryId,,int
net.jforum.repository.ForumRepository,net.jforum.entities.Forum,getCategoryId,,int
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.ForumRepository,net.jforum.entities.Forum,getId,,int
net.jforum.repository.ForumRepository,net.jforum.entities.Forum,getId,,int
net.jforum.repository.ForumRepository,net.jforum.entities.Category,addForum,net.jforum.entities.Forum,void
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.ForumRepository,net.jforum.dao.DataAccessDriver,newUserDAO,,net.jforum.dao.UserDAO
net.jforum.repository.ForumRepository,net.jforum.dao.DataAccessDriver,getInstance,,net.jforum.dao.DataAccessDriver
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.ForumRepository,net.jforum.dao.UserDAO,getLastUserInfo,,net.jforum.entities.User
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.ForumRepository,net.jforum.dao.UserDAO,getTotalUsers,,int
net.jforum.repository.ForumRepository,net.jforum.dao.CategoryDAO,selectAll,,java.util.List
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.ForumRepository,net.jforum.entities.Category,getId,,int
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.ForumRepository,net.jforum.dao.ConfigDAO,selectByName,java.lang.String,net.jforum.entities.Config
net.jforum.repository.ForumRepository,net.jforum.entities.MostUsersEverOnline,setTotal,int,void
net.jforum.repository.ForumRepository,net.jforum.entities.Config,getValue,,java.lang.String
net.jforum.repository.ForumRepository,net.jforum.dao.ConfigDAO,selectByName,java.lang.String,net.jforum.entities.Config
net.jforum.repository.ForumRepository,net.jforum.entities.MostUsersEverOnline,setTimeInMillis,long,void
net.jforum.repository.ForumRepository,net.jforum.entities.Config,getValue,,java.lang.String
net.jforum.repository.ForumRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.ForumRepository,net.jforum.entities.Category,getForums,,java.util.Collection
net.jforum.repository.ForumRepository,net.jforum.entities.Forum,getId,,int
net.jforum.repository.ForumRepository,net.jforum.entities.Forum,getId,,int
net.jforum.repository.ForumRepository,net.jforum.exceptions.CategoryNotFoundException,<init>,java.lang.String;java.lang.Throwable,net.jforum.exceptions.CategoryNotFoundException
net.jforum.repository.ForumRepository,net.jforum.exceptions.CategoryNotFoundException,<init>,java.lang.String,net.jforum.exceptions.CategoryNotFoundException
net.jforum.repository.ForumRepository,net.jforum.util.CategoryOrderComparator,<init>,,net.jforum.util.CategoryOrderComparator
net.jforum.repository.ForumRepository,net.jforum.util.CategoryOrderComparator,<init>,,net.jforum.util.CategoryOrderComparator
net.jforum.repository.ForumRepository,net.jforum.entities.LastPostInfo,<init>,,net.jforum.entities.LastPostInfo
net.jforum.repository.ForumRepository,net.jforum.exceptions.DatabaseException,<init>,java.lang.Throwable,net.jforum.exceptions.DatabaseException
net.jforum.repository.ForumRepository,net.jforum.entities.Config,<init>,,net.jforum.entities.Config
net.jforum.repository.ForumRepository,net.jforum.exceptions.CategoryNotFoundException,<init>,java.lang.String,net.jforum.exceptions.CategoryNotFoundException
net.jforum.repository.ForumRepository,net.jforum.util.CategoryOrderComparator,<init>,,net.jforum.util.CategoryOrderComparator
net.jforum.repository.ForumRepository,net.jforum.entities.MostUsersEverOnline,<init>,,net.jforum.entities.MostUsersEverOnline
net.jforum.repository.RankingRepository,net.jforum.dao.DataAccessDriver,newRankingDAO,,net.jforum.dao.RankingDAO
net.jforum.repository.RankingRepository,net.jforum.dao.DataAccessDriver,getInstance,,net.jforum.dao.DataAccessDriver
net.jforum.repository.RankingRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.RankingRepository,net.jforum.dao.RankingDAO,selectAll,,java.util.List
net.jforum.repository.RankingRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.RankingRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.RankingRepository,net.jforum.entities.Ranking,getMin,,int
net.jforum.repository.RankingRepository,net.jforum.entities.Ranking,isSpecial,,boolean
net.jforum.repository.RankingRepository,net.jforum.entities.Ranking,getTitle,,java.lang.String
net.jforum.repository.RankingRepository,net.jforum.entities.Ranking,getMin,,int
net.jforum.repository.RankingRepository,net.jforum.entities.Ranking,getMin,,int
net.jforum.repository.RankingRepository,net.jforum.entities.Ranking,getTitle,,java.lang.String
net.jforum.repository.RankingRepository,net.jforum.entities.Ranking,getTitle,,java.lang.String
net.jforum.repository.RankingRepository,net.jforum.entities.Ranking,setId,int,void
net.jforum.repository.RankingRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.RankingRepository,net.jforum.entities.Ranking,getTitle,,java.lang.String
net.jforum.repository.RankingRepository,net.jforum.exceptions.RankingLoadException,<init>,java.lang.String,net.jforum.exceptions.RankingLoadException
net.jforum.repository.RankingRepository,net.jforum.entities.Ranking,<init>,,net.jforum.entities.Ranking
net.jforum.repository.RankingRepository,net.jforum.entities.Ranking,<init>,,net.jforum.entities.Ranking
net.jforum.repository.RolesRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.RolesRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.Object,void
net.jforum.repository.RolesRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.RolesRepository,net.jforum.dao.generic.security.SecurityCommon,groupIdAsString,int[],java.lang.String
net.jforum.repository.RolesRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.RolesRepository,net.jforum.dao.generic.security.SecurityCommon,groupIdAsString,int[],java.lang.String
net.jforum.repository.SecurityRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.SecurityRepository,net.jforum.dao.DataAccessDriver,newUserDAO,,net.jforum.dao.UserDAO
net.jforum.repository.SecurityRepository,net.jforum.dao.DataAccessDriver,getInstance,,net.jforum.dao.DataAccessDriver
net.jforum.repository.SecurityRepository,net.jforum.dao.UserDAO,selectById,int,net.jforum.entities.User
net.jforum.repository.SecurityRepository,net.jforum.entities.User,getId,,int
net.jforum.repository.SecurityRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.SecurityRepository,net.jforum.dao.DataAccessDriver,newGroupSecurityDAO,,net.jforum.dao.GroupSecurityDAO
net.jforum.repository.SecurityRepository,net.jforum.dao.DataAccessDriver,getInstance,,net.jforum.dao.DataAccessDriver
net.jforum.repository.SecurityRepository,net.jforum.security.PermissionControl,setRoles,net.jforum.security.RoleCollection,void
net.jforum.repository.SecurityRepository,net.jforum.dao.GroupSecurityDAO,loadRolesByUserGroups,net.jforum.entities.User,net.jforum.security.RoleCollection
net.jforum.repository.SecurityRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.SecurityRepository,net.jforum.entities.User,getId,,int
net.jforum.repository.SecurityRepository,net.jforum.SessionFacade,getUserSession,,net.jforum.entities.UserSession
net.jforum.repository.SecurityRepository,net.jforum.context.SessionContext,getId,,java.lang.String
net.jforum.repository.SecurityRepository,net.jforum.context.RequestContext,getSessionContext,,net.jforum.context.SessionContext
net.jforum.repository.SecurityRepository,net.jforum.JForumExecutionContext,getRequest,,net.jforum.context.RequestContext
net.jforum.repository.SecurityRepository,net.jforum.entities.UserSession,makeAnonymous,,void
net.jforum.repository.SecurityRepository,net.jforum.entities.UserSession,getUserId,,int
net.jforum.repository.SecurityRepository,net.jforum.security.PermissionControl,canAccess,java.lang.String;java.lang.String,boolean
net.jforum.repository.SecurityRepository,net.jforum.security.PermissionControl,canAccess,java.lang.String,boolean
net.jforum.repository.SecurityRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.SecurityRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.SecurityRepository,net.jforum.cache.CacheEngine,remove,java.lang.String;java.lang.String,void
net.jforum.repository.SecurityRepository,net.jforum.cache.CacheEngine,remove,java.lang.String,void
net.jforum.repository.SecurityRepository,net.jforum.security.PermissionControl,<init>,,net.jforum.security.PermissionControl
net.jforum.repository.SecurityRepository,net.jforum.entities.UserSession,<init>,,net.jforum.entities.UserSession
net.jforum.repository.SecurityRepository,net.jforum.exceptions.SecurityLoadException,<init>,java.lang.String,net.jforum.exceptions.SecurityLoadException
net.jforum.repository.SecurityRepository,net.jforum.exceptions.SecurityLoadException,<init>,java.lang.Exception,net.jforum.exceptions.SecurityLoadException
net.jforum.repository.SmiliesRepository,net.jforum.cache.CacheEngine,add,java.lang.String;java.lang.String;java.lang.Object,void
net.jforum.repository.SmiliesRepository,net.jforum.dao.SmilieDAO,selectAll,,java.util.List
net.jforum.repository.SmiliesRepository,net.jforum.dao.DataAccessDriver,newSmilieDAO,,net.jforum.dao.SmilieDAO
net.jforum.repository.SmiliesRepository,net.jforum.dao.DataAccessDriver,getInstance,,net.jforum.dao.DataAccessDriver
net.jforum.repository.SmiliesRepository,net.jforum.cache.CacheEngine,get,java.lang.String;java.lang.String,java.lang.Object
net.jforum.repository.SmiliesRepository,net.jforum.util.preferences.SystemGlobals,getValue,java.lang.String,java.lang.String
